Monitoring Station,Month_Ahead,Predicted_AQI
"Bandra, Mumbai - MPCB",5,99.99
"Bandra, Mumbai - MPCB",6,99.87
"Bandra, Mumbai - MPCB",7,99.75
"Bandra, Mumbai - MPCB",8,99.63
"Bandra, Mumbai - MPCB",9,99.51
"Bandra, Mumbai - MPCB",10,99.39
"Bandra, Mumbai - MPCB",11,99.27
"Bandra, Mumbai - MPCB",12,99.15
"Bawana, Delhi - DPCC",1,378.24
"Bawana, Delhi - DPCC",2,378.55
"Bawana, Delhi - DPCC",3,378.85
"Bawana, Delhi - DPCC",4,379.16
"Bawana, Delhi - DPCC",5,379.47
"Bawana, Delhi - DPCC",6,379.78
"Bawana, Delhi - DPCC",7,380.08
"Bawana, Delhi - DPCC",8,380.39
"Bawana, Delhi - DPCC",9,380.7
"Bawana, Delhi - DPCC",10,381.0
"Bawana, Delhi - DPCC",11,381.31
"Bawana, Delhi - DPCC",12,381.62
"Borivali East, Mumbai - IITM",1,109.78
"Borivali East, Mumbai - IITM",2,109.41
"Borivali East, Mumbai - IITM",3,109.04
"Borivali East, Mumbai - IITM",4,108.68
"Borivali East, Mumbai - IITM",5,108.31
"Borivali East, Mumbai - IITM",6,107.94
"Borivali East, Mumbai - IITM",7,107.58
"Borivali East, Mumbai - IITM",8,107.21
"Borivali East, Mumbai - IITM",9,106.84
"Borivali East, Mumbai - IITM",10,106.48
"Borivali East, Mumbai - IITM",11,106.11
"Borivali East, Mumbai - IITM",12,105.74
"Borivali East, Mumbai - MPCB",1,93.74
"Borivali East, Mumbai - MPCB",2,94.23
"Borivali East, Mumbai - MPCB",3,94.72
"Borivali East, Mumbai - MPCB",4,95.21
"Borivali East, Mumbai - MPCB",5,95.69
"Borivali East, Mumbai - MPCB",6,96.18
"Borivali East, Mumbai - MPCB",7,96.67
"Borivali East, Mumbai - MPCB",8,97.16
"Borivali East, Mumbai - MPCB",9,97.65
"Borivali East, Mumbai - MPCB",10,98.13
"Borivali East, Mumbai - MPCB",11,98.62
"Borivali East, Mumbai - MPCB",12,99.11
"Burari Crossing, Delhi - IMD",1,361.33
"Burari Crossing, Delhi - IMD",2,362.69
"Burari Crossing, Delhi - IMD",3,364.04
"Burari Crossing, Delhi - IMD",4,365.4
"Burari Crossing, Delhi - IMD",5,366.76
"Burari Crossing, Delhi - IMD",6,368.11
"Burari Crossing, Delhi - IMD",7,369.47
"Burari Crossing, Delhi - IMD",8,370.82
"Burari Crossing, Delhi - IMD",9,372.18
"Burari Crossing, Delhi - IMD",10,373.53
"Burari Crossing, Delhi - IMD",11,374.89
"Burari Crossing, Delhi - IMD",12,376.25
"CRRI Mathura Road, Delhi - IMD",1,308.93
"CRRI Mathura Road, Delhi - IMD",2,308.27
"CRRI Mathura Road, Delhi - IMD",3,307.61
"CRRI Mathura Road, Delhi - IMD",4,306.95
"CRRI Mathura Road, Delhi - IMD",5,306.29
"CRRI Mathura Road, Delhi - IMD",6,305.63
"CRRI Mathura Road, Delhi - IMD",7,304.97
"CRRI Mathura Road, Delhi - IMD",8,304.31
"CRRI Mathura Road, Delhi - IMD",9,303.65
"CRRI Mathura Road, Delhi - IMD",10,302.99
"CRRI Mathura Road, Delhi - IMD",11,302.33
"CRRI Mathura Road, Delhi - IMD",12,301.67
"Chakala-Andheri East, Mumbai - IITM",1,108.48
"Chakala-Andheri East, Mumbai - IITM",2,106.9
"Chakala-Andheri East, Mumbai - IITM",3,105.32
"Chakala-Andheri East, Mumbai - IITM",4,103.74
"Chakala-Andheri East, Mumbai - IITM",5,102.16
"Chakala-Andheri East, Mumbai - IITM",6,100.57
"Chakala-Andheri East, Mumbai - IITM",7,98.99
"Chakala-Andheri East, Mumbai - IITM",8,97.41
"Chakala-Andheri East, Mumbai - IITM",9,95.83
"Chakala-Andheri East, Mumbai - IITM",10,94.25
"Chakala-Andheri East, Mumbai - IITM",11,92.66
"Chakala-Andheri East, Mumbai - IITM",12,91.08
"Chandni Chowk, Delhi - IITM",1,331.73
"Chandni Chowk, Delhi - IITM",2,326.85
"Chandni Chowk, Delhi - IITM",3,321.96
"Chandni Chowk, Delhi - IITM",4,317.07
"Chandni Chowk, Delhi - IITM",5,312.19
"Chandni Chowk, Delhi - IITM",6,307.3
"Chandni Chowk, Delhi - IITM",7,302.41
"Chandni Chowk, Delhi - IITM",8,297.53
"Chandni Chowk, Delhi - IITM",9,292.64
"Chandni Chowk, Delhi - IITM",10,287.75
"Chandni Chowk, Delhi - IITM",11,282.87
"Chandni Chowk, Delhi - IITM",12,277.98
"Chembur, Mumbai - MPCB",1,179.4
"Chembur, Mumbai - MPCB",2,202.42
"Chembur, Mumbai - MPCB",3,225.44
"Chembur, Mumbai - MPCB",4,248.46
"Chembur, Mumbai - MPCB",5,271.48
"Chembur, Mumbai - MPCB",6,294.51
"Chembur, Mumbai - MPCB",7,317.53
"Chembur, Mumbai - MPCB",8,340.55
"Chembur, Mumbai - MPCB",9,363.57
"Chembur, Mumbai - MPCB",10,386.59
"Chembur, Mumbai - MPCB",11,409.61
"Chembur, Mumbai - MPCB",12,432.63
"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",1,125.01
"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",2,125.39
"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",3,125.78
"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",4,126.16
"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",5,126.54
"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",6,126.93
"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",7,127.31
"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",8,127.69
"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",9,128.08
"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",10,128.46
"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",11,128.84
"Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB",12,129.23
"Colaba, Mumbai - MPCB",1,128.67
"Colaba, Mumbai - MPCB",2,129.76
"Colaba, Mumbai - MPCB",3,130.86
"Colaba, Mumbai - MPCB",4,131.95
"Colaba, Mumbai - MPCB",5,133.05
"Colaba, Mumbai - MPCB",6,134.14
"Colaba, Mumbai - MPCB",7,135.24
"Colaba, Mumbai - MPCB",8,136.33
"Colaba, Mumbai - MPCB",9,137.43
"Colaba, Mumbai - MPCB",10,138.52
"Colaba, Mumbai - MPCB",11,139.62
"Colaba, Mumbai - MPCB",12,140.71
"DTU, Delhi - CPCB",1,384.61
"DTU, Delhi - CPCB",2,386.27
"DTU, Delhi - CPCB",3,387.92
"DTU, Delhi - CPCB",4,389.58
"DTU, Delhi - CPCB",5,391.23
"DTU, Delhi - CPCB",6,392.89
"DTU, Delhi - CPCB",7,394.54
"DTU, Delhi - CPCB",8,396.19
"DTU, Delhi - CPCB",9,397.85
"DTU, Delhi - CPCB",10,399.5
"DTU, Delhi - CPCB",11,401.16
"DTU, Delhi - CPCB",12,402.81
"DU, Delhi - IMD",1,304.95
"DU, Delhi - IMD",2,304.35
"DU, Delhi - IMD",3,303.76
"DU, Delhi - IMD",4,303.16
"DU, Delhi - IMD",5,302.57
"DU, Delhi - IMD",6,301.98
"DU, Delhi - IMD",7,301.38
"DU, Delhi - IMD",8,300.79
"DU, Delhi - IMD",9,300.19
"DU, Delhi - IMD",10,299.6
"DU, Delhi - IMD",11,299.01
"DU, Delhi - IMD",12,298.41
"Deonar, Mumbai - IITM",1,145.05
"Deonar, Mumbai - IITM",2,145.06
"Deonar, Mumbai - IITM",3,145.07
"Deonar, Mumbai - IITM",4,145.08
"Deonar, Mumbai - IITM",5,145.08
"Deonar, Mumbai - IITM",6,145.09
"Deonar, Mumbai - IITM",7,145.1
"Deonar, Mumbai - IITM",8,145.11
"Deonar, Mumbai - IITM",9,145.12
"Deonar, Mumbai - IITM",10,145.13
"Deonar, Mumbai - IITM",11,145.14
"Deonar, Mumbai - IITM",12,145.14
"Dr. Karni Singh Shooting Range, Delhi - DPCC",1,302.61
"Dr. Karni Singh Shooting Range, Delhi - DPCC",2,302.36
"Dr. Karni Singh Shooting Range, Delhi - DPCC",3,302.1
"Dr. Karni Singh Shooting Range, Delhi - DPCC",4,301.85
"Dr. Karni Singh Shooting Range, Delhi - DPCC",5,301.59
"Dr. Karni Singh Shooting Range, Delhi - DPCC",6,301.33
"Dr. Karni Singh Shooting Range, Delhi - DPCC",7,301.08
"Dr. Karni Singh Shooting Range, Delhi - DPCC",8,300.82
"Dr. Karni Singh Shooting Range, Delhi - DPCC",9,300.57
"Dr. Karni Singh Shooting Range, Delhi - DPCC",10,300.31
"Dr. Karni Singh Shooting Range, Delhi - DPCC",11,300.05
"Dr. Karni Singh Shooting Range, Delhi - DPCC",12,299.8
"Dwarka-Sector 8, Delhi - DPCC ",1,352.34
"Dwarka-Sector 8, Delhi - DPCC ",2,351.44
"Dwarka-Sector 8, Delhi - DPCC ",3,350.54
"Dwarka-Sector 8, Delhi - DPCC ",4,349.64
"Dwarka-Sector 8, Delhi - DPCC ",5,348.73
"Dwarka-Sector 8, Delhi - DPCC ",6,347.83
"Dwarka-Sector 8, Delhi - DPCC ",7,346.93
"Dwarka-Sector 8, Delhi - DPCC ",8,346.03
"Dwarka-Sector 8, Delhi - DPCC ",9,345.12
"Dwarka-Sector 8, Delhi - DPCC ",10,344.22
"Dwarka-Sector 8, Delhi - DPCC ",11,343.32
"Dwarka-Sector 8, Delhi - DPCC ",12,342.42
"Ganga Nagar, Meerut",1,180.87
"Ganga Nagar, Meerut",2,180.5
"Ganga Nagar, Meerut",3,180.14
"Ganga Nagar, Meerut",4,179.77
"Ganga Nagar, Meerut",5,179.41
"Ganga Nagar, Meerut",6,179.04
"Ganga Nagar, Meerut",7,178.68
"Ganga Nagar, Meerut",8,178.32
"Ganga Nagar, Meerut",9,177.95
"Ganga Nagar, Meerut",10,177.59
"Ganga Nagar, Meerut",11,177.22
"Ganga Nagar, Meerut",12,176.86
"IGI Airport (T3), Delhi - IMD",1,315.23
"IGI Airport (T3), Delhi - IMD",2,315.23
"IGI Airport (T3), Delhi - IMD",3,315.22
"IGI Airport (T3), Delhi - IMD",4,315.21
"IGI Airport (T3), Delhi - IMD",5,315.2
"IGI Airport (T3), Delhi - IMD",6,315.2
"IGI Airport (T3), Delhi - IMD",7,315.19
"IGI Airport (T3), Delhi - IMD",8,315.18
"IGI Airport (T3), Delhi - IMD",9,315.18
"IGI Airport (T3), Delhi - IMD",10,315.17
"IGI Airport (T3), Delhi - IMD",11,315.16
"IGI Airport (T3), Delhi - IMD",12,315.15
"IHBAS, Dilshad Garden, Delhi - CPCB",1,397.02
"IHBAS, Dilshad Garden, Delhi - CPCB",2,401.8
"IHBAS, Dilshad Garden, Delhi - CPCB",3,406.58
"IHBAS, Dilshad Garden, Delhi - CPCB",4,411.35
"IHBAS, Dilshad Garden, Delhi - CPCB",5,416.13
"IHBAS, Dilshad Garden, Delhi - CPCB",6,420.91
"IHBAS, Dilshad Garden, Delhi - CPCB",7,425.69
"IHBAS, Dilshad Garden, Delhi - CPCB",8,430.46
"IHBAS, Dilshad Garden, Delhi - CPCB",9,435.24
"IHBAS, Dilshad Garden, Delhi - CPCB",10,440.02
"IHBAS, Dilshad Garden, Delhi - CPCB",11,444.79
"IHBAS, Dilshad Garden, Delhi - CPCB",12,449.57
IMT_Manesar,1,179.14
IMT_Manesar,2,179.09
IMT_Manesar,3,179.05
IMT_Manesar,4,179.0
IMT_Manesar,5,178.95
IMT_Manesar,6,178.9
IMT_Manesar,7,178.85
IMT_Manesar,8,178.81
IMT_Manesar,9,178.76
IMT_Manesar,10,178.71
IMT_Manesar,11,178.66
IMT_Manesar,12,178.62
"ITO, Delhi - CPCB",1,296.29
"ITO, Delhi - CPCB",2,296.61
"ITO, Delhi - CPCB",3,296.93
"ITO, Delhi - CPCB",4,297.25
"ITO, Delhi - CPCB",5,297.57
"ITO, Delhi - CPCB",6,297.89
"ITO, Delhi - CPCB",7,298.21
"ITO, Delhi - CPCB",8,298.53
"ITO, Delhi - CPCB",9,298.85
"ITO, Delhi - CPCB",10,299.17
"ITO, Delhi - CPCB",11,299.49
"ITO, Delhi - CPCB",12,299.81
"Indirapuram, Ghaziabad",1,172.11
"Indirapuram, Ghaziabad",2,171.12
"Indirapuram, Ghaziabad",3,170.13
"Indirapuram, Ghaziabad",4,169.14
"Indirapuram, Ghaziabad",5,168.14
"Indirapuram, Ghaziabad",6,167.15
"Indirapuram, Ghaziabad",7,166.16
"Indirapuram, Ghaziabad",8,165.17
"Indirapuram, Ghaziabad",9,164.18
"Indirapuram, Ghaziabad",10,163.19
"Indirapuram, Ghaziabad",11,162.2
"Indirapuram, Ghaziabad",12,161.2
"Jahangirpuri, Delhi - DPCC",1,376.5
"Jahangirpuri, Delhi - DPCC",2,376.21
"Jahangirpuri, Delhi - DPCC",3,375.92
"Jahangirpuri, Delhi - DPCC",4,375.63
"Jahangirpuri, Delhi - DPCC",5,375.34
"Jahangirpuri, Delhi - DPCC",6,375.05
"Jahangirpuri, Delhi - DPCC",7,374.76
"Jahangirpuri, Delhi - DPCC",8,374.47
"Jahangirpuri, Delhi - DPCC",9,374.18
"Jahangirpuri, Delhi - DPCC",10,373.89
"Jahangirpuri, Delhi - DPCC",11,373.6
"Jahangirpuri, Delhi - DPCC",12,373.31
"Jai Bhim nagar, Meerut",1,179.16
"Jai Bhim nagar, Meerut",2,178.55
"Jai Bhim nagar, Meerut",3,177.93
"Jai Bhim nagar, Meerut",4,177.31
"Jai Bhim nagar, Meerut",5,176.7
"Jai Bhim nagar, Meerut",6,176.08
"Jai Bhim nagar, Meerut",7,175.47
"Jai Bhim nagar, Meerut",8,174.85
"Jai Bhim nagar, Meerut",9,174.24
"Jai Bhim nagar, Meerut",10,173.62
"Jai Bhim nagar, Meerut",11,173.0
"Jai Bhim nagar, Meerut",12,172.39
"Jawaharlal Nehru Stadium, Delhi - DPCC",1,282.76
"Jawaharlal Nehru Stadium, Delhi - DPCC",2,281.74
"Jawaharlal Nehru Stadium, Delhi - DPCC",3,280.71
"Jawaharlal Nehru Stadium, Delhi - DPCC",4,279.68
"Jawaharlal Nehru Stadium, Delhi - DPCC",5,278.66
"Jawaharlal Nehru Stadium, Delhi - DPCC",6,277.63
"Jawaharlal Nehru Stadium, Delhi - DPCC",7,276.6
"Jawaharlal Nehru Stadium, Delhi - DPCC",8,275.58
"Jawaharlal Nehru Stadium, Delhi - DPCC",9,274.55
"Jawaharlal Nehru Stadium, Delhi - DPCC",10,273.52
"Jawaharlal Nehru Stadium, Delhi - DPCC",11,272.5
"Jawaharlal Nehru Stadium, Delhi - DPCC",12,271.47
"Kandivali East, Mumbai - MPCB",1,97.46
"Kandivali East, Mumbai - MPCB",2,96.5
"Kandivali East, Mumbai - MPCB",3,95.53
"Kandivali East, Mumbai - MPCB",4,94.57
"Kandivali East, Mumbai - MPCB",5,93.6
"Kandivali East, Mumbai - MPCB",6,92.63
"Kandivali East, Mumbai - MPCB",7,91.67
"Kandivali East, Mumbai - MPCB",8,90.7
"Kandivali East, Mumbai - MPCB",9,89.74
"Kandivali East, Mumbai - MPCB",10,88.77
"Kandivali East, Mumbai - MPCB",11,87.81
"Kandivali East, Mumbai - MPCB",12,86.84
"Karve Road, Pune - MPCB",1,74.93
"Karve Road, Pune - MPCB",2,74.85
"Karve Road, Pune - MPCB",3,74.77
"Karve Road, Pune - MPCB",4,74.69
"Karve Road, Pune - MPCB",5,74.6
"Karve Road, Pune - MPCB",6,74.52
"Karve Road, Pune - MPCB",7,74.44
"Karve Road, Pune - MPCB",8,74.36
"Karve Road, Pune - MPCB",9,74.28
"Karve Road, Pune - MPCB",10,74.19
"Karve Road, Pune - MPCB",11,74.11
"Karve Road, Pune - MPCB",12,74.03
"Kherwadi_Bandra East, Mumbai - MPCB",1,189.31
"Kherwadi_Bandra East, Mumbai - MPCB",2,213.69
"Kherwadi_Bandra East, Mumbai - MPCB",3,238.08
"Kherwadi_Bandra East, Mumbai - MPCB",4,262.46
"Kherwadi_Bandra East, Mumbai - MPCB",5,286.85
"Kherwadi_Bandra East, Mumbai - MPCB",6,311.23
"Kherwadi_Bandra East, Mumbai - MPCB",7,335.61
"Kherwadi_Bandra East, Mumbai - MPCB",8,360.0
"Kherwadi_Bandra East, Mumbai - MPCB",9,384.38
"Kherwadi_Bandra East, Mumbai - MPCB",10,408.77
"Kherwadi_Bandra East, Mumbai - MPCB",11,433.15
"Kherwadi_Bandra East, Mumbai - MPCB",12,457.54
"Khindipada-Bhandup West, Mumbai - IITM",1,130.16
"Khindipada-Bhandup West, Mumbai - IITM",2,131.59
"Khindipada-Bhandup West, Mumbai - IITM",3,133.02
"Khindipada-Bhandup West, Mumbai - IITM",4,134.44
"Khindipada-Bhandup West, Mumbai - IITM",5,135.87
"Khindipada-Bhandup West, Mumbai - IITM",6,137.29
"Khindipada-Bhandup West, Mumbai - IITM",7,138.72
"Khindipada-Bhandup West, Mumbai - IITM",8,140.14
"Khindipada-Bhandup West, Mumbai - IITM",9,141.57
"Khindipada-Bhandup West, Mumbai - IITM",10,142.99
"Khindipada-Bhandup West, Mumbai - IITM",11,144.42
"Khindipada-Bhandup West, Mumbai - IITM",12,145.84
"Knowledge Park III, Greater Noida",1,201.11
"Knowledge Park III, Greater Noida",2,200.78
"Knowledge Park III, Greater Noida",3,200.46
"Knowledge Park III, Greater Noida",4,200.13
"Knowledge Park III, Greater Noida",5,199.81
"Knowledge Park III, Greater Noida",6,199.48
"Knowledge Park III, Greater Noida",7,199.16
"Knowledge Park III, Greater Noida",8,198.84
"Knowledge Park III, Greater Noida",9,198.51
"Knowledge Park III, Greater Noida",10,198.19
"Knowledge Park III, Greater Noida",11,197.86
"Knowledge Park III, Greater Noida",12,197.54
"Knowlwdge Park V, Greater Noida",1,227.51
"Knowlwdge Park V, Greater Noida",2,227.6
"Knowlwdge Park V, Greater Noida",3,227.69
"Knowlwdge Park V, Greater Noida",4,227.78
"Knowlwdge Park V, Greater Noida",5,227.87
"Knowlwdge Park V, Greater Noida",6,227.96
"Knowlwdge Park V, Greater Noida",7,228.05
"Knowlwdge Park V, Greater Noida",8,228.14
"Knowlwdge Park V, Greater Noida",9,228.23
"Knowlwdge Park V, Greater Noida",10,228.32
"Knowlwdge Park V, Greater Noida",11,228.41
"Knowlwdge Park V, Greater Noida",12,228.5
"Kurla, Mumbai - MPCB",1,152.25
"Kurla, Mumbai - MPCB",2,152.87
"Kurla, Mumbai - MPCB",3,153.5
"Kurla, Mumbai - MPCB",4,154.13
"Kurla, Mumbai - MPCB",5,154.75
"Kurla, Mumbai - MPCB",6,155.38
"Kurla, Mumbai - MPCB",7,156.01
"Kurla, Mumbai - MPCB",8,156.63
"Kurla, Mumbai - MPCB",9,157.26
"Kurla, Mumbai - MPCB",10,157.88
"Kurla, Mumbai - MPCB",11,158.51
"Kurla, Mumbai - MPCB",12,159.14
"Lodhi Road, Delhi - IITM",1,162.39
"Lodhi Road, Delhi - IITM",2,157.37
"Lodhi Road, Delhi - IITM",3,152.34
"Lodhi Road, Delhi - IITM",4,147.32
"Lodhi Road, Delhi - IITM",5,142.29
"Lodhi Road, Delhi - IITM",6,137.27
"Lodhi Road, Delhi - IITM",7,132.24
"Lodhi Road, Delhi - IITM",8,127.22
"Lodhi Road, Delhi - IITM",9,122.19
"Lodhi Road, Delhi - IITM",10,117.17
"Lodhi Road, Delhi - IITM",11,112.14
"Lodhi Road, Delhi - IITM",12,107.12
"Lodhi Road, Delhi - IMD",1,275.84
"Lodhi Road, Delhi - IMD",2,275.23
"Lodhi Road, Delhi - IMD",3,274.61
"Lodhi Road, Delhi - IMD",4,274.0
"Lodhi Road, Delhi - IMD",5,273.39
"Lodhi Road, Delhi - IMD",6,272.78
"Lodhi Road, Delhi - IMD",7,272.17
"Lodhi Road, Delhi - IMD",8,271.55
"Lodhi Road, Delhi - IMD",9,270.94
"Lodhi Road, Delhi - IMD",10,270.33
"Lodhi Road, Delhi - IMD",11,269.72
"Lodhi Road, Delhi - IMD",12,269.11
"Loni, Ghaziabad",1,245.79
"Loni, Ghaziabad",2,245.61
"Loni, Ghaziabad",3,245.43
"Loni, Ghaziabad",4,245.25
"Loni, Ghaziabad",5,245.07
"Loni, Ghaziabad",6,244.89
"Loni, Ghaziabad",7,244.72
"Loni, Ghaziabad",8,244.54
"Loni, Ghaziabad",9,244.36
"Loni, Ghaziabad",10,244.18
"Loni, Ghaziabad",11,244.0
"Loni, Ghaziabad",12,243.82
"Major Dhyan Chand National Stadium, Delhi - DPCC",1,322.95
"Major Dhyan Chand National Stadium, Delhi - DPCC",2,322.78
"Major Dhyan Chand National Stadium, Delhi - DPCC",3,322.6
"Major Dhyan Chand National Stadium, Delhi - DPCC",4,322.42
"Major Dhyan Chand National Stadium, Delhi - DPCC",5,322.25
"Major Dhyan Chand National Stadium, Delhi - DPCC",6,322.07
"Major Dhyan Chand National Stadium, Delhi - DPCC",7,321.89
"Major Dhyan Chand National Stadium, Delhi - DPCC",8,321.72
"Major Dhyan Chand National Stadium, Delhi - DPCC",9,321.54
"Major Dhyan Chand National Stadium, Delhi - DPCC",10,321.36
"Major Dhyan Chand National Stadium, Delhi - DPCC",11,321.19
"Major Dhyan Chand National Stadium, Delhi - DPCC",12,321.01
"Malad West, Mumbai - IITM",1,91.08
"Malad West, Mumbai - IITM",2,89.09
"Malad West, Mumbai - IITM",3,87.1
"Malad West, Mumbai - IITM",4,85.11
"Malad West, Mumbai - IITM",5,83.12
"Malad West, Mumbai - IITM",6,81.13
"Malad West, Mumbai - IITM",7,79.14
"Malad West, Mumbai - IITM",8,77.14
"Malad West, Mumbai - IITM",9,75.15
"Malad West, Mumbai - IITM",10,73.16
"Malad West, Mumbai - IITM",11,71.17
"Malad West, Mumbai - IITM",12,69.18
"Mandir Marg, Delhi - DPCC",1,296.55
"Mandir Marg, Delhi - DPCC",2,296.14
"Mandir Marg, Delhi - DPCC",3,295.73
"Mandir Marg, Delhi - DPCC",4,295.32
"Mandir Marg, Delhi - DPCC",5,294.9
"Mandir Marg, Delhi - DPCC",6,294.49
"Mandir Marg, Delhi - DPCC",7,294.08
"Mandir Marg, Delhi - DPCC",8,293.67
"Mandir Marg, Delhi - DPCC",9,293.25
"Mandir Marg, Delhi - DPCC",10,292.84
"Mandir Marg, Delhi - DPCC",11,292.43
"Mandir Marg, Delhi - DPCC",12,292.02
"Mazgaon, Mumbai - IITM",1,142.89
"Mazgaon, Mumbai - IITM",2,141.97
"Mazgaon, Mumbai - IITM",3,141.04
"Mazgaon, Mumbai - IITM",4,140.11
"Mazgaon, Mumbai - IITM",5,139.18
"Mazgaon, Mumbai - IITM",6,138.25
"Mazgaon, Mumbai - IITM",7,137.32
"Mazgaon, Mumbai - IITM",8,136.39
